league,operator,kind,ages,region,team_entries_2025_26,orgs,season,current_software,fee_per_team,public_contact
OSBA (Ontario Scholastic Basketball Association),Ontario Basketball (OBA),Scholastic prep league,Gr9-12 (D-League=Gr9-10),Ontario,94,38,Sep-Mar (champs Mar 5-8),RAMP + Synergy + Pixellot/SportsCanada.TV,unpublished (application),[email]; [email]; [phone]
NPA (National Preparatory Association),North Pole Hoops,School-based prep league (national),Sr prep,Canada,14,14,"Fall-winter, Season 7",stats.northpolehoops.com (in-house),unpublished,[email]
WNPA,North Pole Hoops,Girls school-based prep league,Sr prep,Canada,10,10,Season 2,stats.northpolehoops.com (in-house),unpublished,[email]
NPH Showcase League (F/W),North Pole Hoops,Independent club circuit,Gr5-12 + JrGirls,Ontario (Durham to K-W/Niagara),146,~100,Oct-Mar,stats.northpolehoops.com (in-house),"$3,990+tax (Summer 2026 published)",[email]
NPH D1 League,North Pole Hoops,Independent prep/academy circuit,Jr/Sr boys+girls,Ontario+QC,60,~45,Oct-Mar,stats.northpolehoops.com (in-house),unpublished,[email]
CNIT tournaments,North Pole Hoops,Tournament series,11U-19U,Canada,,,Spring 2026 (ssn 32-41),stats portal + Exposure,per event,[email]
NJC (National Junior Circuit),"Tony House (Canada Topflight, Ottawa)",Independent prep circuit,Gr9-10,"ON/QC/NB (games at Six Park East, Oshawa)",51,44,Oct 10-Mar 15 + champs,TeamLinkt,"$950/session; ~$5,150 full",[email]
NSC (National Senior Circuit),"Tony House (Canada Topflight, Ottawa)",Independent prep circuit,Gr11-12/Sr prep,ON/QC/BC,32,29,Oct 10-Mar 15 + champs,TeamLinkt,"$950/session; ~$5,150 full",[email]
OBL (Ontario Basketball League) + Ontario Cup,Ontario Basketball (OBA),Rep club league (sanctioned),"U9-U19 B&G, A/AA/AAA/OBLX",Province-wide,"~1,200 rep teams claimed (not enumerable)",~175 clubs,Oct-May (5 weekends) + spring cup,RAMP + SportsAvvy + Google Sheets links,entry fees via OBA,[email]; [phone]
OBSL (Ontario Basketball Super League),OBA + CYBL + Hoop City,Meta-championship (top-4 merge U10-U14),U10-U14,Ontario,12/age group,,Mid-season merge,parent leagues' stacks,n/a,via OBA
Coalition Basketball League (TCL/X/Elite + Summer),Coalition of member clubs,Rep club league,Gr4-Senior B&G,GTA + southern ON,417 (Summer 2025 open event),~175 orgs in summer; 19 members,Winter Aug-Apr; Summer Jun-Aug,Exposure Events + app; YouTube broadcasts,typ $600-900/team (unpublished),[email]
CYBL (Canadian Youth Basketball League),"CYBL (independent, OBSL partner)",Rep club league,Gr5-8 F/W + U15-U19 spring/summer premier,Toronto/GTA,not published,,Fall/winter + Apr-Jul premier,SportsEngine (public pages 403) + Exposure (disabled),unpublished,cybl.ca contact page
Hoop City Basketball League,Hoop City (OBA-sanctioned),Rep club league + weekend circuits,U10-U19 B&G,GTA,not published,,Winter + Summer,LeagueApps + Wix,unpublished,[email]; [phone]
JUEL / JUEL Prep / JUEL Academy,Canadian Basketball Alliance,Elite girls franchise league,Gr8-12,Province-wide (12 franchises),12/division,12,"Dec-May, finals mid-May",SportsEngine microsites; franchises TeamLinkt/club sites,unpublished,[email]
ORBL (Ontario Regional Basketball League),IEM Basketball,Rep league,U10-U16 boys A/AA/AAA,York Region/north GTA,19 teams,,F/W + Spring + Summer,in-house PHP,unpublished,[email]; [phone]
EOBA (Eastern Ontario Basketball Association),EOBA,Rec + competitive,U12-U19 B&G,Ottawa/Eastern ON,not published,,Fall/winter,TeamSnap,unpublished,eobahoops.com
Canada Hoops Circuit,"Multi-operator (F.O.R.M., CanElite-4QT, Windsor Suns, ACE); Porter sponsor",Showcase circuit,U15-U19,6 summits + Toronto Nationals,8 spots/division at Nationals,,Summits -> Jul 17-20 Nationals,own-site registration,unpublished,site form
Kingdom Summer League,Independent (Toronto),Summer exposure league,youth-senior,Toronto,unpublished,,Summer,Instagram/Facebook only,unpublished,IG @kingdomsummerleague
